AGENT_ID,YEAR,WEEK,WEEK_START_DATE,TOTAL_WORKED_HOURS
bpomb02,2025,22,2025-05-26,0.5883333333333333
bpomb02,2025,23,2025-06-02,0.8325
bpomb02,2025,25,2025-06-16,5.324166666666667
bpomb09,2025,22,2025-05-26,10.201666666666666
bpomb09,2025,23,2025-06-02,58.49333333333333
bpomb09,2025,24,2025-06-09,54.23083333333334
bpomb09,2025,25,2025-06-16,58.70055555555555
bpomb09,2025,26,2025-06-23,55.55972222222222
bpomb09,2025,27,2025-06-30,50.542500000000004
bpomb09,2025,28,2025-07-07,48.492777777777775
bpomb09,2025,29,2025-07-14,14.454722222222223
bpomb09,2025,30,2025-07-21,57.660555555555554
bpomb09,2025,31,2025-07-28,47.3975
bpomb10,2025,23,2025-06-02,44.51555555555556
bpomb10,2025,24,2025-06-09,36.86055555555556
bpomb10,2025,25,2025-06-16,42.83277777777778
bpomb10,2025,26,2025-06-23,29.624166666666667
bpomb10,2025,27,2025-06-30,29.191111111111113
bpomb10,2025,28,2025-07-07,44.217777777777776
bpomb10,2025,29,2025-07-14,46.15416666666667
bpomb10,2025,30,2025-07-21,46.8775
bpomb10,2025,31,2025-07-28,46.27194444444444
bpomb13,2025,22,2025-05-26,6.929722222222223
bpomb13,2025,23,2025-06-02,35.36222222222222
bpomb13,2025,24,2025-06-09,40.50055555555556
bpomb13,2025,25,2025-06-16,32.438611111111115
bpomb13,2025,26,2025-06-23,40.34388888888889
bpomb13,2025,27,2025-06-30,40.50527777777778
bpomb13,2025,28,2025-07-07,45.54944444444445
bpomb13,2025,29,2025-07-14,48.037222222222226
bpomb13,2025,30,2025-07-21,39.22666666666667
bpomb13,2025,31,2025-07-28,43.702222222222225
bpomb15,2025,22,2025-05-26,7.399444444444445
bpomb15,2025,23,2025-06-02,55.259166666666665
bpomb15,2025,24,2025-06-09,55.32416666666666
bpomb15,2025,25,2025-06-16,61.16583333333333
bpomb15,2025,26,2025-06-23,49.626111111111115
bpomb15,2025,27,2025-06-30,53.2625
bpomb15,2025,28,2025-07-07,42.30416666666667
bpomb15,2025,29,2025-07-14,53.53805555555556
bpomb15,2025,30,2025-07-21,62.59388888888889
bpomb15,2025,31,2025-07-28,56.74861111111111
bpomb16,2025,22,2025-05-26,0.5447222222222222
bpomb16,2025,23,2025-06-02,3.2230555555555553
bpomb16,2025,24,2025-06-09,8.446666666666667
bpomb16,2025,25,2025-06-16,14.707777777777778
bpomb16,2025,26,2025-06-23,18.875833333333333
bpomb16,2025,27,2025-06-30,27.85472222222222
bpomb16,2025,28,2025-07-07,25.690833333333334
bpomb16,2025,29,2025-07-14,26.020555555555557
bpomb16,2025,30,2025-07-21,37.5225
bpomb16,2025,31,2025-07-28,28.794444444444444
bpomb18,2025,22,2025-05-26,7.311388888888889
bpomb18,2025,23,2025-06-02,45.13722222222222
bpomb18,2025,24,2025-06-09,44.007222222222225
bpomb18,2025,25,2025-06-16,51.086666666666666
bpomb18,2025,26,2025-06-23,44.81444444444445
bpomb18,2025,27,2025-06-30,45.565555555555555
bpomb18,2025,28,2025-07-07,46.33277777777778
bpomb18,2025,29,2025-07-14,36.68555555555555
bpomb18,2025,30,2025-07-21,52.39277777777778
bpomb18,2025,31,2025-07-28,42.6725
bpomb19,2025,22,2025-05-26,7.345555555555555
bpomb19,2025,23,2025-06-02,38.57472222222222
bpomb19,2025,24,2025-06-09,37.23
bpomb19,2025,25,2025-06-16,49.246944444444445
bpomb19,2025,26,2025-06-23,42.500277777777775
bpomb19,2025,27,2025-06-30,42.464166666666664
bpomb19,2025,28,2025-07-07,45.356944444444444
bpomb19,2025,29,2025-07-14,40.92472222222222
bpomb19,2025,30,2025-07-21,47.32055555555556
bpomb19,2025,31,2025-07-28,43.51861111111111
bpomb21,2025,22,2025-05-26,4.783611111111112
bpomb21,2025,23,2025-06-02,30.14638888888889
bpomb21,2025,24,2025-06-09,38.39416666666666
bpomb21,2025,25,2025-06-16,30.13861111111111
bpomb21,2025,26,2025-06-23,36.797222222222224
bpomb21,2025,27,2025-06-30,36.738055555555555
bpomb21,2025,28,2025-07-07,42.75944444444445
bpomb21,2025,29,2025-07-14,40.43
bpomb21,2025,30,2025-07-21,54.137499999999996
bpomb21,2025,31,2025-07-28,37.26416666666667
bpomb23,2025,23,2025-06-02,21.604166666666668
bpomb23,2025,24,2025-06-09,20.698055555555555
